TIME,CH1
1.808e-06,1.9932
1.809e-06,1.99289
1.810e-06,1.9925
1.811e-06,1.99094
1.812e-06,1.99
1.813e-06,1.99039
1.814e-06,1.99656
1.815e-06,1.99672
1.816e-06,1.9907
1.817e-06,1.99063
1.818e-06,1.99273
1.819e-06,1.99258
1.820e-06,1.99172
1.821e-06,1.99656
1.822e-06,1.99008
1.823e-06,1.99336
1.824e-06,1.99602
1.825e-06,1.98867
1.826e-06,1.99352
1.827e-06,1.99313
1.828e-06,1.98984
1.829e-06,1.99102
1.830e-06,1.99305
1.831e-06,1.98852
1.832e-06,1.99203
1.833e-06,1.99313
1.834e-06,1.99188
1.835e-06,1.99352
1.836e-06,1.99328
1.837e-06,1.99016
1.838e-06,1.99102
1.839e-06,1.99188
1.840e-06,1.98742
1.841e-06,1.99109
1.842e-06,1.99336
1.843e-06,1.99141
1.844e-06,1.98977
1.845e-06,1.99055
1.846e-06,1.99023
1.847e-06,1.99195
1.848e-06,1.99063
1.849e-06,1.99508
1.850e-06,1.99516
1.851e-06,1.98898
1.852e-06,1.99109
1.853e-06,1.99336
1.854e-06,1.99492
1.855e-06,1.99117
1.856e-06,1.99258
1.857e-06,1.99539
1.858e-06,1.99109
1.859e-06,1.99078
1.860e-06,1.99383
1.861e-06,1.99172
1.862e-06,1.99008
1.863e-06,1.99297
1.864e-06,1.99141
1.865e-06,1.99359
1.866e-06,1.99172
1.867e-06,1.99336
1.868e-06,1.99469
1.869e-06,1.99359
1.870e-06,1.99352
1.871e-06,1.99016
1.872e-06,1.99078
1.873e-06,1.99609
1.874e-06,1.995
1.875e-06,1.99313
1.876e-06,1.99211
1.877e-06,1.99266
1.878e-06,1.98766
1.879e-06,1.99492
1.880e-06,1.99602
1.881e-06,1.98883
1.882e-06,1.99492
1.883e-06,1.99523
1.884e-06,1.99219
1.885e-06,1.99383
1.886e-06,1.99258
1.887e-06,1.9925
1.888e-06,1.99375
1.889e-06,1.98766
1.890e-06,1.99602
1.891e-06,1.99148
1.892e-06,1.99641
1.893e-06,1.99445
1.894e-06,1.99148
1.895e-06,1.99164
1.896e-06,1.99555
1.897e-06,1.99258
1.898e-06,1.99398
1.899e-06,1.99219
1.900e-06,1.99578
1.901e-06,1.99125
1.902e-06,1.9925
1.903e-06,1.99375
1.904e-06,1.99172
1.905e-06,1.995
1.906e-06,1.99289
1.907e-06,1.99328
1.908e-06,1.99656
1.909e-06,1.98805
1.910e-06,1.98938
1.911e-06,1.995
1.912e-06,1.99242
1.913e-06,1.99023
1.914e-06,1.99367
1.915e-06,1.99016
1.916e-06,1.99305
1.917e-06,1.99406
1.918e-06,1.99164
1.919e-06,1.99445
1.920e-06,1.99438
1.921e-06,1.99539
1.922e-06,1.99375
1.923e-06,1.99227
1.924e-06,1.99398
1.925e-06,1.99508
1.926e-06,1.99258
1.927e-06,1.99188
1.928e-06,1.9925
1.929e-06,1.99445
1.930e-06,1.99188
1.931e-06,1.99297
1.932e-06,1.9975
1.933e-06,1.99586
1.934e-06,1.99289
1.935e-06,1.99711
1.936e-06,1.99078
1.937e-06,1.99094
1.938e-06,1.99242
1.939e-06,1.99641
1.940e-06,1.99164
1.941e-06,1.99219
1.942e-06,1.99266
1.943e-06,1.9893
1.944e-06,1.99375
1.945e-06,1.99484
1.946e-06,1.98781
1.947e-06,1.99141
1.948e-06,1.99539
1.949e-06,1.99352
1.950e-06,1.99203
1.951e-06,1.99383
1.952e-06,1.99773
1.953e-06,1.99234
1.954e-06,1.98992
1.955e-06,1.99219
1.956e-06,1.99188
1.957e-06,1.99469
1.958e-06,1.99656
1.959e-06,1.99141
1.960e-06,1.99164
1.961e-06,1.99172
1.962e-06,1.99281
1.963e-06,1.99141
1.964e-06,1.99258
1.965e-06,1.98914
1.966e-06,1.99539
1.967e-06,1.99414
1.968e-06,1.99273
1.969e-06,1.99219
1.970e-06,1.99328
1.971e-06,1.99203
1.972e-06,1.99547
1.973e-06,1.99109
1.974e-06,1.99469
1.975e-06,1.99297
1.976e-06,1.99328
1.977e-06,1.99313
1.978e-06,1.99305
1.979e-06,1.99445
1.980e-06,1.9925
1.981e-06,1.99344
1.982e-06,1.99016
1.983e-06,1.99398
1.984e-06,1.99523
1.985e-06,1.98977
1.986e-06,1.99125
1.987e-06,1.99453
1.988e-06,1.99484
1.989e-06,1.99562
1.990e-06,1.99445
1.991e-06,1.99281
1.992e-06,1.99328
1.993e-06,1.99117
1.994e-06,1.99508
1.995e-06,1.99414
1.996e-06,1.99273
1.997e-06,1.99227
1.998e-06,1.99156
1.999e-06,1.99328
2.000e-06,1.99125
2.001e-06,1.99422
2.002e-06,1.9932
2.003e-06,1.99375
2.004e-06,1.99156
2.005e-06,1.99039
2.006e-06,1.99375
2.007e-06,1.99367
2.008e-06,1.9975
2.009e-06,1.99438
2.010e-06,1.98938
2.011e-06,1.99367
2.012e-06,1.99313
2.013e-06,1.99156
2.014e-06,1.99477
2.015e-06,1.99305
2.016e-06,1.99438
2.017e-06,1.99156
2.018e-06,1.99687
2.019e-06,1.99398
2.020e-06,1.98875
2.021e-06,1.99234
2.022e-06,1.99406
2.023e-06,1.99539
2.024e-06,1.99398
2.025e-06,1.9893
2.026e-06,1.99211
2.027e-06,1.99398
2.028e-06,1.99164
2.029e-06,1.99117
2.030e-06,1.99328
2.031e-06,1.99266
2.032e-06,1.98875
2.033e-06,1.98805
2.034e-06,1.99281
2.035e-06,1.99133
2.036e-06,1.99477
2.037e-06,1.99133
2.038e-06,1.99164
2.039e-06,1.99016
2.040e-06,1.9957
2.041e-06,1.99234
2.042e-06,1.99508
2.043e-06,1.98797
2.044e-06,1.99492
2.045e-06,1.99188
2.046e-06,1.99195
2.047e-06,1.99336
2.048e-06,1.99398
2.049e-06,1.99258
2.050e-06,1.99273
2.051e-06,1.99055
2.052e-06,1.99266
2.053e-06,1.99555
2.054e-06,1.99313
2.055e-06,1.99391
2.056e-06,1.99414
2.057e-06,1.99242
2.058e-06,1.99234
2.059e-06,1.98984
2.060e-06,1.99227
2.061e-06,1.9932
2.062e-06,1.99297
2.063e-06,1.99023
2.064e-06,1.99656
2.065e-06,1.99234
2.066e-06,1.99352
2.067e-06,1.99398
2.068e-06,1.99375
2.069e-06,1.99172
2.070e-06,1.99031
2.071e-06,1.99352
2.072e-06,1.99586
2.073e-06,1.99336
2.074e-06,1.99492
2.075e-06,1.99148
2.076e-06,1.99281
2.077e-06,1.98859
2.078e-06,1.99328
2.079e-06,1.99414
2.080e-06,1.99883
2.081e-06,1.99102
2.082e-06,1.99516
2.083e-06,1.99438
2.084e-06,1.99406
2.085e-06,1.99508
2.086e-06,1.99227
2.087e-06,1.99305
2.088e-06,1.98898
2.089e-06,1.99289
2.090e-06,1.99258
2.091e-06,1.99578
2.092e-06,1.99289
2.093e-06,1.99617
2.094e-06,1.99328
2.095e-06,1.99508
2.096e-06,1.99234
2.097e-06,1.9957
2.098e-06,1.99469
2.099e-06,1.99094
2.100e-06,1.99266
2.101e-06,1.99148
2.102e-06,1.99156
2.103e-06,1.99672
2.104e-06,1.99305
2.105e-06,1.99258
2.106e-06,1.99125
2.107e-06,1.99359
2.108e-06,1.99281
2.109e-06,1.99148
2.110e-06,1.9943
2.111e-06,1.99281
2.112e-06,1.99336
2.113e-06,1.99406
2.114e-06,1.99367
2.115e-06,1.99281
2.116e-06,1.99414
2.117e-06,1.99352
2.118e-06,1.99352
2.119e-06,1.99281
2.120e-06,1.99516
2.121e-06,1.99352
2.122e-06,1.9943
2.123e-06,1.99477
2.124e-06,1.99234
2.125e-06,1.99297
2.126e-06,1.99195
2.127e-06,1.99703
2.128e-06,1.99422
2.129e-06,1.99398
2.130e-06,1.99313
2.131e-06,1.99375
2.132e-06,1.99078
2.133e-06,1.99023
2.134e-06,1.99344
2.135e-06,1.99047
2.136e-06,1.98945
2.137e-06,1.99703
2.138e-06,1.99422
2.139e-06,1.99133
2.140e-06,1.99445
2.141e-06,1.99391
2.142e-06,1.99398
2.143e-06,1.9925
2.144e-06,1.99234
2.145e-06,1.99234
2.146e-06,1.99305
2.147e-06,1.9943
2.148e-06,1.99484
2.149e-06,1.98969
2.150e-06,1.98922
2.151e-06,1.99359
2.152e-06,1.99336
2.153e-06,1.99273
2.154e-06,1.99594
2.155e-06,1.99258
2.156e-06,1.99609
2.157e-06,1.99391
2.158e-06,1.99391
2.159e-06,1.99063
2.160e-06,1.9918
2.161e-06,1.99141
2.162e-06,1.98867
2.163e-06,1.9907
2.164e-06,1.99078
2.165e-06,1.99484
2.166e-06,1.99055
2.167e-06,1.99406
2.168e-06,1.99156
2.169e-06,1.99492
2.170e-06,1.99438
2.171e-06,1.99891
2.172e-06,1.99445
2.173e-06,1.99594
2.174e-06,1.99234
2.175e-06,1.99211
2.176e-06,1.99609
2.177e-06,1.99117
2.178e-06,1.99422
2.179e-06,1.99711
2.180e-06,1.99227
2.181e-06,1.99047
2.182e-06,1.99344
2.183e-06,1.99344
2.184e-06,1.98961
2.185e-06,1.99203
2.186e-06,1.99102
2.187e-06,1.99242
2.188e-06,1.99156
2.189e-06,1.98836
2.190e-06,1.99547
2.191e-06,1.99039
2.192e-06,1.99055
2.193e-06,1.99234
2.194e-06,1.99414
2.195e-06,1.99164
2.196e-06,1.99367
2.197e-06,1.98805
2.198e-06,1.99234
2.199e-06,1.99117
2.200e-06,1.99281
2.201e-06,1.99156
2.202e-06,1.99344
2.203e-06,1.99195
2.204e-06,1.99445
2.205e-06,1.99313
2.206e-06,1.99516
2.207e-06,1.99195
2.208e-06,1.99234
2.209e-06,1.99438
2.210e-06,1.9918
2.211e-06,1.99477
2.212e-06,1.99883
2.213e-06,1.98945
2.214e-06,1.99008
2.215e-06,1.99219
2.216e-06,1.99125
2.217e-06,1.9943
2.218e-06,1.99078
2.219e-06,1.99484
2.220e-06,1.99562
2.221e-06,1.99297
2.222e-06,1.99242
2.223e-06,1.99328
2.224e-06,1.99344
2.225e-06,1.99609
2.226e-06,1.98961
2.227e-06,1.995
2.228e-06,1.99156
2.229e-06,1.9957
2.230e-06,1.99602
2.231e-06,1.99281
2.232e-06,1.99305
2.233e-06,1.98992
2.234e-06,1.99266
2.235e-06,1.98891
2.236e-06,1.99039
2.237e-06,1.9925
2.238e-06,1.99281
2.239e-06,1.99352
2.240e-06,1.99859
2.241e-06,1.99492
2.242e-06,1.99438
2.243e-06,1.99109
2.244e-06,1.99297
2.245e-06,1.99344
2.246e-06,1.9943
2.247e-06,1.99414
2.248e-06,1.99281
2.249e-06,1.9957
2.250e-06,1.98875
2.251e-06,1.99664
2.252e-06,1.9918
2.253e-06,1.99016
2.254e-06,1.99367
2.255e-06,1.9957
2.256e-06,1.99273
2.257e-06,1.99289
2.258e-06,1.98867
2.259e-06,1.99477
2.260e-06,1.99219
2.261e-06,1.99344
2.262e-06,1.99508
2.263e-06,1.99391
2.264e-06,1.99211
2.265e-06,1.99477
2.266e-06,1.99258
2.267e-06,1.99109
2.268e-06,1.99313
2.269e-06,1.99141
2.270e-06,1.99242
2.271e-06,1.99234
2.272e-06,1.99086
2.273e-06,1.99687
2.274e-06,1.99047
2.275e-06,1.98953
2.276e-06,1.99
2.277e-06,1.99461
2.278e-06,1.9943
2.279e-06,1.99586
2.280e-06,1.99484
2.281e-06,1.99258
2.282e-06,1.99539
2.283e-06,1.99359
2.284e-06,1.99273
2.285e-06,1.99672
2.286e-06,1.99344
2.287e-06,1.99203
2.288e-06,1.99
2.289e-06,1.9918
2.290e-06,1.99242
2.291e-06,1.99078
2.292e-06,1.98859
2.293e-06,1.99445
2.294e-06,1.99117
2.295e-06,1.99375
2.296e-06,1.99109
2.297e-06,1.99156
2.298e-06,1.99203
2.299e-06,1.9907
2.300e-06,1.99125
2.301e-06,1.99
2.302e-06,1.98961
2.303e-06,1.99578
2.304e-06,1.99352
2.305e-06,1.99406
2.306e-06,1.99055
2.307e-06,1.99336
2.308e-06,1.9957
2.309e-06,1.99117
2.310e-06,1.99555
2.311e-06,1.99336
2.312e-06,1.9943
2.313e-06,1.99328
2.314e-06,1.9932
2.315e-06,1.99297
2.316e-06,1.99234
2.317e-06,1.98992
2.318e-06,1.99406
2.319e-06,1.9918
2.320e-06,1.99461
2.321e-06,1.99258
2.322e-06,1.98945
2.323e-06,1.99227
2.324e-06,1.99266
2.325e-06,1.99391
2.326e-06,1.99313
2.327e-06,1.99125
2.328e-06,1.9943
2.329e-06,1.99523
2.330e-06,1.99234
2.331e-06,1.99453
2.332e-06,1.98945
2.333e-06,1.9907
2.334e-06,1.99359
2.335e-06,1.99562
2.336e-06,1.99125
2.337e-06,1.99391
2.338e-06,1.99422
2.339e-06,1.99617
2.340e-06,1.99078
2.341e-06,1.99383
2.342e-06,1.99039
2.343e-06,1.99344
2.344e-06,1.99359
2.345e-06,1.9925
2.346e-06,1.99188
2.347e-06,1.99227
2.348e-06,1.99469
2.349e-06,1.99375
2.350e-06,1.99352
2.351e-06,1.99172
2.352e-06,1.9893
2.353e-06,1.99016
2.354e-06,1.99531
2.355e-06,1.99406
2.356e-06,1.98992
2.357e-06,1.99687
2.358e-06,1.99398
2.359e-06,1.9918
2.360e-06,1.99344
2.361e-06,1.99078
2.362e-06,1.99641
2.363e-06,1.99633
2.364e-06,1.99453
2.365e-06,1.99125
2.366e-06,1.99586
2.367e-06,1.9893
2.368e-06,1.9957
2.369e-06,1.98977
2.370e-06,1.98977
2.371e-06,1.99352
2.372e-06,1.98602
2.373e-06,1.99406
2.374e-06,1.98914
2.375e-06,1.99
2.376e-06,1.99227
2.377e-06,1.9925
2.378e-06,1.99336
2.379e-06,1.99188
2.380e-06,1.98992
2.381e-06,1.99148
2.382e-06,1.99477
2.383e-06,1.99359
2.384e-06,1.98977
2.385e-06,1.99438
2.386e-06,1.99359
2.387e-06,1.99328
2.388e-06,1.99422
2.389e-06,1.9918
2.390e-06,1.99141
2.391e-06,1.99555
2.392e-06,1.99266
2.393e-06,1.98805
2.394e-06,1.98992
2.395e-06,1.99078
2.396e-06,1.99664
2.397e-06,1.99398
2.398e-06,1.99211
2.399e-06,1.99195
2.400e-06,1.99336
2.401e-06,1.98984
2.402e-06,1.99445
2.403e-06,1.99453
2.404e-06,1.99289
2.405e-06,1.99508
2.406e-06,1.99398
2.407e-06,1.99297
2.408e-06,1.9882
2.409e-06,1.99523
2.410e-06,1.99406
2.411e-06,1.99039
2.412e-06,1.99305
2.413e-06,1.99141
2.414e-06,1.98789
2.415e-06,1.99156
2.416e-06,1.99406
2.417e-06,1.99828
2.418e-06,1.98953
2.419e-06,1.99547
2.420e-06,1.99219
2.421e-06,1.99219
2.422e-06,1.99438
2.423e-06,1.99289
2.424e-06,1.99141
2.425e-06,1.99508
2.426e-06,1.99258
2.427e-06,1.99367
2.428e-06,1.99117
2.429e-06,1.99297
2.430e-06,1.99258
2.431e-06,1.99266
2.432e-06,1.99562
2.433e-06,1.99844
2.434e-06,1.9957
2.435e-06,1.99273
2.436e-06,1.99141
2.437e-06,1.99148
2.438e-06,1.98984
2.439e-06,1.99211
2.440e-06,1.99703
2.441e-06,1.99016
2.442e-06,1.99375
2.443e-06,1.99031
2.444e-06,1.98812
2.445e-06,1.98977
2.446e-06,1.99547
2.447e-06,1.99562
2.448e-06,1.99227
2.449e-06,1.99086
2.450e-06,1.99297
2.451e-06,1.99406
2.452e-06,1.99133
2.453e-06,1.99203
2.454e-06,1.99562
2.455e-06,1.99477
2.456e-06,1.99414
2.457e-06,1.99195
2.458e-06,1.99477
2.459e-06,1.98867
2.460e-06,1.99492
2.461e-06,1.99375
2.462e-06,1.99547
2.463e-06,1.9957
2.464e-06,1.99313
2.465e-06,1.9957
2.466e-06,1.99219
2.467e-06,1.99461
2.468e-06,1.98953
2.469e-06,1.99633
2.470e-06,1.99164
2.471e-06,1.99375
2.472e-06,1.99438
2.473e-06,1.99094
2.474e-06,1.9875
2.475e-06,1.99078
2.476e-06,1.99078
2.477e-06,1.99047
2.478e-06,1.99
2.479e-06,1.99227
2.480e-06,1.99531
2.481e-06,1.98805
2.482e-06,1.99305
2.483e-06,1.99469
2.484e-06,1.99461
2.485e-06,1.99016
2.486e-06,1.99695
2.487e-06,1.99539
2.488e-06,1.99641
2.489e-06,1.99188
2.490e-06,1.99578
2.491e-06,1.99055
2.492e-06,1.99188
2.493e-06,1.99328
2.494e-06,1.99359
2.495e-06,1.99352
2.496e-06,1.99234
2.497e-06,1.99602
2.498e-06,1.99469
2.499e-06,1.99328
2.500e-06,1.99203
2.501e-06,1.99305
2.502e-06,1.99055
2.503e-06,1.9943
2.504e-06,1.99445
2.505e-06,1.99367
2.506e-06,1.98773
2.507e-06,1.9918
2.508e-06,1.99359
2.509e-06,1.99102
2.510e-06,1.99211
2.511e-06,1.99516
2.512e-06,1.98938
2.513e-06,1.98961
2.514e-06,1.9925
2.515e-06,1.99398
2.516e-06,1.99414
2.517e-06,1.99203
2.518e-06,1.98992
2.519e-06,1.99328
2.520e-06,1.995
2.521e-06,1.99438
2.522e-06,1.99156
2.523e-06,1.99211
2.524e-06,1.99188
2.525e-06,1.99367
2.526e-06,1.99164
2.527e-06,1.99086
2.528e-06,1.9925
2.529e-06,1.9925
2.530e-06,1.99461
2.531e-06,1.99172
2.532e-06,1.99266
2.533e-06,1.99461
2.534e-06,1.98719
2.535e-06,1.995
2.536e-06,1.99352
2.537e-06,1.99078
2.538e-06,1.9943
2.539e-06,1.99609
2.540e-06,1.99219
2.541e-06,1.98844
2.542e-06,1.99297
2.543e-06,1.98984
2.544e-06,1.99211
2.545e-06,1.9907
2.546e-06,1.99383
2.547e-06,1.99102
2.548e-06,1.99039
2.549e-06,1.99172
2.550e-06,1.98641
2.551e-06,1.99281
2.552e-06,1.99438
2.553e-06,1.99352
2.554e-06,1.99148
2.555e-06,1.99297
2.556e-06,1.99469
2.557e-06,1.99406
2.558e-06,1.99242
2.559e-06,1.98805
2.560e-06,1.99469
2.561e-06,1.99148
2.562e-06,1.99063
2.563e-06,1.99078
2.564e-06,1.98984
2.565e-06,1.99227
2.566e-06,1.99063
2.567e-06,1.99336
2.568e-06,1.99047
2.569e-06,1.99078
2.570e-06,1.99227
2.571e-06,1.98914
2.572e-06,1.99023
2.573e-06,1.99133
2.574e-06,1.99492
2.575e-06,1.99258
2.576e-06,1.99398
2.577e-06,1.99172
2.578e-06,1.99781
2.579e-06,1.99422
2.580e-06,1.9925
2.581e-06,1.98977
2.582e-06,1.98906
2.583e-06,1.99195
2.584e-06,1.99203
2.585e-06,1.99719
2.586e-06,1.99305
2.587e-06,1.99242
2.588e-06,1.99344
2.589e-06,1.99188
2.590e-06,1.99672
2.591e-06,1.99266
2.592e-06,1.99328
2.593e-06,1.99039
2.594e-06,1.98945
2.595e-06,1.99391
2.596e-06,1.99305
2.597e-06,1.98914
2.598e-06,1.99266
2.599e-06,1.9932
2.600e-06,1.9893
2.601e-06,1.99258
2.602e-06,1.99258
2.603e-06,1.99078
2.604e-06,1.99063
2.605e-06,1.99258
2.606e-06,1.99195
2.607e-06,1.99289
2.608e-06,1.98977
2.609e-06,1.99609
2.610e-06,1.98953
2.611e-06,1.99195
2.612e-06,1.99219
2.613e-06,1.99203
2.614e-06,1.98969
2.615e-06,1.99055
2.616e-06,1.99148
2.617e-06,1.99164
2.618e-06,1.99125
2.619e-06,1.9943
2.620e-06,1.99086
2.621e-06,1.98906
2.622e-06,1.99078
2.623e-06,1.99109
2.624e-06,1.99094
2.625e-06,1.99422
2.626e-06,1.99219
2.627e-06,1.99094
2.628e-06,1.99227
2.629e-06,1.99023
2.630e-06,1.995
2.631e-06,1.99211
2.632e-06,1.99289
2.633e-06,1.99531
2.634e-06,1.99141
2.635e-06,1.99273
2.636e-06,1.99273
2.637e-06,1.99023
2.638e-06,1.99227
2.639e-06,1.99039
2.640e-06,1.99164
2.641e-06,1.99414
2.642e-06,1.9907
2.643e-06,1.9925
2.644e-06,1.99531
2.645e-06,1.98836
2.646e-06,1.99539
2.647e-06,1.9932
2.648e-06,1.99258
2.649e-06,1.99336
2.650e-06,1.99094
2.651e-06,1.99305
2.652e-06,1.99055
2.653e-06,1.99117
2.654e-06,1.99352
2.655e-06,1.99109
2.656e-06,1.99039
2.657e-06,1.99102
2.658e-06,1.99227
2.659e-06,1.99031
2.660e-06,1.99039
2.661e-06,1.9943
2.662e-06,1.99375
2.663e-06,1.99313
2.664e-06,1.99555
2.665e-06,1.99367
2.666e-06,1.99102
2.667e-06,1.9932
2.668e-06,1.99398
2.669e-06,1.99047
2.670e-06,1.99266
2.671e-06,1.9943
2.672e-06,1.99117
2.673e-06,1.9943
2.674e-06,1.99258
2.675e-06,1.99461
2.676e-06,1.99109
2.677e-06,1.99242
2.678e-06,1.99414
2.679e-06,1.98977
2.680e-06,1.99578
2.681e-06,1.99352
2.682e-06,1.99188
2.683e-06,1.99703
2.684e-06,1.99156
2.685e-06,1.99094
2.686e-06,1.99281
2.687e-06,1.99234
2.688e-06,1.99266
2.689e-06,1.99133
2.690e-06,1.99109
2.691e-06,1.99344
2.692e-06,1.9918
2.693e-06,1.99211
2.694e-06,1.99188
2.695e-06,1.99008
2.696e-06,1.99297
2.697e-06,1.99234
2.698e-06,1.98586
2.699e-06,1.99344
2.700e-06,1.98953
2.701e-06,1.99195
2.702e-06,1.99133
2.703e-06,1.99438
2.704e-06,1.99047
2.705e-06,1.98789
2.706e-06,1.99242
2.707e-06,1.99469
2.708e-06,1.99672
2.709e-06,1.98867
2.710e-06,1.99328
2.711e-06,1.99297
2.712e-06,1.98992
2.713e-06,1.98836
2.714e-06,1.99
2.715e-06,1.99266
2.716e-06,1.98906
2.717e-06,1.99336
2.718e-06,1.99117
2.719e-06,1.99008
2.720e-06,1.98961
2.721e-06,1.9943
2.722e-06,1.99
2.723e-06,1.99445
2.724e-06,1.99461
2.725e-06,1.99188
2.726e-06,1.99211
2.727e-06,1.98773
2.728e-06,1.99344
2.729e-06,1.99078
2.730e-06,1.99359
2.731e-06,1.9918
2.732e-06,1.98727
2.733e-06,1.99078
2.734e-06,1.99242
2.735e-06,1.99523
2.736e-06,1.98969
2.737e-06,1.98961
2.738e-06,1.99555
2.739e-06,1.99281
2.740e-06,1.99102
2.741e-06,1.99594
2.742e-06,1.9943
2.743e-06,1.98898
2.744e-06,1.98938
2.745e-06,1.99078
2.746e-06,1.98898
2.747e-06,1.9893
2.748e-06,1.99102
2.749e-06,1.99156
2.750e-06,1.99031
2.751e-06,1.99195
2.752e-06,1.99133
2.753e-06,1.99328
2.754e-06,1.99633
2.755e-06,1.99391
2.756e-06,1.99055
2.757e-06,1.99063
2.758e-06,1.99289
2.759e-06,1.99281
2.760e-06,1.98984
2.761e-06,1.98953
2.762e-06,1.99125
2.763e-06,1.9882
2.764e-06,1.99109
2.765e-06,1.99109
2.766e-06,1.99094
2.767e-06,1.99375
2.768e-06,1.99109
2.769e-06,1.98984
2.770e-06,1.99148
2.771e-06,1.99289
2.772e-06,1.9918
2.773e-06,1.99188
2.774e-06,1.99227
2.775e-06,1.99438
2.776e-06,1.99352
2.777e-06,1.99742
2.778e-06,1.99086
2.779e-06,1.99125
2.780e-06,1.9932
2.781e-06,1.99328
2.782e-06,1.99094
2.783e-06,1.9918
2.784e-06,1.99117
2.785e-06,1.98875
2.786e-06,1.98945
2.787e-06,1.98992
2.788e-06,1.99656
2.789e-06,1.99023
2.790e-06,1.99156
2.791e-06,1.99172
2.792e-06,1.99492
2.793e-06,1.99266
2.794e-06,1.99211
2.795e-06,1.99352
2.796e-06,1.995
2.797e-06,1.9932
2.798e-06,1.9925
2.799e-06,1.99125
2.800e-06,1.99133
2.801e-06,1.99367
2.802e-06,1.99289
2.803e-06,1.99039
2.804e-06,1.99148
2.805e-06,1.99461
2.806e-06,1.99469
2.807e-06,1.99508
2.808e-06,1.99156
2.809e-06,1.99148
2.810e-06,1.99297
2.811e-06,1.99297
2.812e-06,1.9932
2.813e-06,1.98969
2.814e-06,1.99148
2.815e-06,1.99336
2.816e-06,1.99422
2.817e-06,1.99414
2.818e-06,1.99391
2.819e-06,1.99281
2.820e-06,1.98891
2.821e-06,1.99063
2.822e-06,1.99578
2.823e-06,1.99203
2.824e-06,1.99211
2.825e-06,1.99063
2.826e-06,1.99094
2.827e-06,1.98867
2.828e-06,1.99063
2.829e-06,1.99281
2.830e-06,1.98859
2.831e-06,1.99211
2.832e-06,1.98961
2.833e-06,1.98828
2.834e-06,1.99266
2.835e-06,1.9907
2.836e-06,1.99109
2.837e-06,1.98875
2.838e-06,1.99195
2.839e-06,1.99203
2.840e-06,1.99055
2.841e-06,1.99352
2.842e-06,1.99266
2.843e-06,1.98781
2.844e-06,1.9907
2.845e-06,1.98797
2.846e-06,1.9943
2.847e-06,1.99391
2.848e-06,1.99328
2.849e-06,1.98719
2.850e-06,1.99008
2.851e-06,1.99297
2.852e-06,1.98953
2.853e-06,1.99266
2.854e-06,1.9893
2.855e-06,1.99266
2.856e-06,1.99406
2.857e-06,1.98875
2.858e-06,1.98961
2.859e-06,1.99203
2.860e-06,1.99367
2.861e-06,1.99297
2.862e-06,1.99055
2.863e-06,1.99477
2.864e-06,1.99
2.865e-06,1.98594
2.866e-06,1.98852
2.867e-06,1.99203
2.868e-06,1.99453
2.869e-06,1.99109
2.870e-06,1.99398
2.871e-06,1.995
2.872e-06,1.99031
2.873e-06,1.98898
2.874e-06,1.9932
2.875e-06,1.99023
2.876e-06,1.99141
2.877e-06,1.99039
2.878e-06,1.99023
2.879e-06,1.9918
2.880e-06,1.99063
2.881e-06,1.98883
2.882e-06,1.99164
2.883e-06,1.99234
2.884e-06,1.99281
2.885e-06,1.99164
2.886e-06,1.9943
2.887e-06,1.99164
2.888e-06,1.99352
2.889e-06,1.98883
2.890e-06,1.98883
2.891e-06,1.99164
2.892e-06,1.9918
2.893e-06,1.98891
2.894e-06,1.99414
2.895e-06,1.98867
2.896e-06,1.99297
2.897e-06,1.99164
2.898e-06,1.99313
2.899e-06,1.99273
2.900e-06,1.9943
2.901e-06,1.99391
2.902e-06,1.99258
2.903e-06,1.99172
2.904e-06,1.98914
2.905e-06,1.99023
2.906e-06,1.99234
2.907e-06,1.99469
2.908e-06,1.99359
2.909e-06,1.99203
2.910e-06,1.99148
2.911e-06,1.99313
2.912e-06,1.99219
2.913e-06,1.99164
2.914e-06,1.99273
2.915e-06,1.99258
2.916e-06,1.99133
2.917e-06,1.98797
2.918e-06,1.98969
2.919e-06,1.99586
2.920e-06,1.99328
2.921e-06,1.99313
2.922e-06,1.99172
2.923e-06,1.99023
2.924e-06,1.99297
2.925e-06,1.99383
2.926e-06,1.99289
2.927e-06,1.98969
2.928e-06,1.98977
2.929e-06,1.99211
2.930e-06,1.99477
2.931e-06,1.99023
2.932e-06,1.99102
2.933e-06,1.98812
2.934e-06,1.99148
2.935e-06,1.9932
2.936e-06,1.99039
2.937e-06,1.98992
2.938e-06,1.99422
2.939e-06,1.99234
2.940e-06,1.98766
2.941e-06,1.98781
2.942e-06,1.99203
2.943e-06,1.99289
2.944e-06,1.9907
2.945e-06,1.99297
2.946e-06,1.99156
2.947e-06,1.99219
2.948e-06,1.99125
2.949e-06,1.99195
2.950e-06,1.99305
2.951e-06,1.99539
2.952e-06,1.99555
2.953e-06,1.99461
2.954e-06,1.9882
2.955e-06,1.99109
2.956e-06,1.99164
2.957e-06,1.99188
2.958e-06,1.98812
2.959e-06,1.99148
2.960e-06,1.98984
2.961e-06,1.98875
2.962e-06,1.99211
2.963e-06,1.99328
2.964e-06,1.9925
2.965e-06,1.98672
2.966e-06,1.99117
2.967e-06,1.99281
2.968e-06,1.99313
2.969e-06,1.99391
2.970e-06,1.99125
2.971e-06,1.99313
2.972e-06,1.99016
2.973e-06,1.99289
2.974e-06,1.99047
