Model,MDO32
-1.212e-06,-0.0114063
-1.211e-06,-0.00921875
-1.210e-06,-0.00609375
-1.209e-06,-0.00828125
-1.208e-06,-0.00507813
-1.207e-06,-0.0132031
-1.206e-06,-0.00890625
-1.205e-06,-0.0114844
-1.204e-06,-0.00867188
-1.203e-06,-0.00835937
-1.202e-06,-0.00640625
-1.201e-06,-0.0108594
-1.200e-06,-0.00820313
-1.199e-06,-0.0132812
-1.198e-06,-0.010625
-1.197e-06,-0.00570312
-1.196e-06,-0.0075
-1.195e-06,-0.00820313
-1.194e-06,-0.00640625
-1.193e-06,-0.00835937
-1.192e-06,-0.0101563
-1.191e-06,-0.0109375
-1.190e-06,-0.00953125
-1.189e-06,-0.00828125
-1.188e-06,-0.00859375
-1.187e-06,-0.00703125
-1.186e-06,-0.00773438
-1.185e-06,-0.00609375
-1.184e-06,-0.01
-1.183e-06,-0.00976562
-1.182e-06,-0.00585938
-1.181e-06,-0.011875
-1.180e-06,-0.00726563
-1.179e-06,-0.0139063
-1.178e-06,-0.00890625
-1.177e-06,-0.00960937
-1.176e-06,-0.00960937
-1.175e-06,-0.00992188
-1.174e-06,-0.00976562
-1.173e-06,-0.00976562
-1.172e-06,-0.011875
-1.171e-06,-0.0110156
-1.170e-06,-0.00882812
-1.169e-06,-0.008125
-1.168e-06,-0.00703125
-1.167e-06,-0.0107031
-1.166e-06,-0.00789062
-1.165e-06,-0.00789062
-1.164e-06,-0.008125
-1.163e-06,-0.0119531
-1.162e-06,-0.01
-1.161e-06,-0.00859375
-1.160e-06,-0.0103906
-1.159e-06,-0.0108594
-1.158e-06,-0.0121094
-1.157e-06,-0.00890625
-1.156e-06,-0.01125
-1.155e-06,-0.0102344
-1.154e-06,-0.009375
-1.153e-06,-0.0100781
-1.152e-06,-0.0121875
-1.151e-06,-0.0146094
-1.150e-06,-0.0084375
-1.149e-06,-0.0110938
-1.148e-06,-0.00898438
-1.147e-06,-0.0114844
-1.146e-06,-0.00890625
-1.145e-06,-0.00664062
-1.144e-06,-0.0102344
-1.143e-06,-0.00914063
-1.142e-06,-0.00953125
-1.141e-06,-0.00960937
-1.140e-06,-0.0096875
-1.139e-06,-0.01375
-1.138e-06,-0.00835937
-1.137e-06,-0.00765625
-1.136e-06,-0.0084375
-1.135e-06,-0.0142969
-1.134e-06,-0.00992188
-1.133e-06,-0.00789062
-1.132e-06,-0.00710937
-1.131e-06,-0.009375
-1.130e-06,-0.01125
-1.129e-06,-0.00742187
-1.128e-06,-0.00976562
-1.127e-06,-0.0114844
-1.126e-06,-0.00789062
-1.125e-06,-0.0107812
-1.124e-06,-0.0090625
-1.123e-06,-0.00640625
-1.122e-06,-0.00929687
-1.121e-06,-0.0120312
-1.120e-06,-0.00820313
-1.119e-06,-0.009375
-1.118e-06,-0.00460938
-1.117e-06,-0.00640625
-1.116e-06,-0.005625
-1.115e-06,-0.011875
-1.114e-06,-0.00609375
-1.113e-06,-0.0103906
-1.112e-06,-0.00585938
-1.111e-06,-0.01375
-1.110e-06,-0.0065625
-1.109e-06,-0.00875
-1.108e-06,-0.00710937
-1.107e-06,-0.00984375
-1.106e-06,-0.0102344
-1.105e-06,-0.0114063
-1.104e-06,-0.0121094
-1.103e-06,-0.00898438
-1.102e-06,-0.00726563
-1.101e-06,-0.00804688
-1.100e-06,-0.00828125
-1.099e-06,-0.00929687
-1.098e-06,-0.00984375
-1.097e-06,-0.00828125
-1.096e-06,-0.0096875
-1.095e-06,-0.0109375
-1.094e-06,-0.00765625
-1.093e-06,-0.0105469
-1.092e-06,-0.00742187
-1.091e-06,-0.00953125
-1.090e-06,-0.00984375
-1.089e-06,-0.0105469
-1.088e-06,-0.00554688
-1.087e-06,-0.00828125
-1.086e-06,-0.0107812
-1.085e-06,-0.00984375
-1.084e-06,-0.00953125
-1.083e-06,-0.0084375
-1.082e-06,-0.00820313
-1.081e-06,-0.00765625
-1.080e-06,-0.00710937
-1.079e-06,-0.0107812
-1.078e-06,-0.0090625
-1.077e-06,-0.011875
-1.076e-06,-0.0113281
-1.075e-06,-0.00984375
-1.074e-06,-0.0117188
-1.073e-06,-0.00945313
-1.072e-06,-0.01
-1.071e-06,-0.00914063
-1.070e-06,-0.00984375
-1.069e-06,-0.00304688
-1.068e-06,-0.00976562
-1.067e-06,-0.00921875
-1.066e-06,-0.00765625
-1.065e-06,-0.0110156
-1.064e-06,-0.008125
-1.063e-06,-0.00992188
-1.062e-06,-0.00617187
-1.061e-06,-0.00625
-1.060e-06,-0.00609375
-1.059e-06,-0.013125
-1.058e-06,-0.00953125
-1.057e-06,-0.0104688
-1.056e-06,-0.00960937
-1.055e-06,-0.00648438
-1.054e-06,-0.00820313
-1.053e-06,-0.0125
-1.052e-06,-0.0103125
-1.051e-06,-0.0110156
-1.050e-06,-0.00875
-1.049e-06,-0.00945313
-1.048e-06,-0.010625
-1.047e-06,-0.0096875
-1.046e-06,-0.0114844
-1.045e-06,-0.00578125
-1.044e-06,-0.00859375
-1.043e-06,-0.00898438
-1.042e-06,-0.00671875
-1.041e-06,-0.00921875
-1.040e-06,-0.00921875
-1.039e-06,-0.00742187
-1.038e-06,-0.00734375
-1.037e-06,-0.0114844
-1.036e-06,-0.00710937
-1.035e-06,-0.00921875
-1.034e-06,-0.0117188
-1.033e-06,-0.00984375
-1.032e-06,-0.010625
-1.031e-06,-0.00828125
-1.030e-06,-0.00789062
-1.029e-06,-0.0105469
-1.028e-06,-0.0109375
-1.027e-06,-0.0096875
-1.026e-06,-0.0120312
-1.025e-06,-0.0117188
-1.024e-06,-0.0105469
-1.023e-06,-0.00765625
-1.022e-06,-0.009375
-1.021e-06,-0.00875
-1.020e-06,-0.00703125
-1.019e-06,-0.00679688
-1.018e-06,-0.0102344
-1.017e-06,-0.00710937
-1.016e-06,-0.00835937
-1.015e-06,-0.00710937
-1.014e-06,-0.00664062
-1.013e-06,-0.008125
-1.012e-06,-0.00734375
-1.011e-06,-0.00789062
-1.010e-06,-0.00875
-1.009e-06,-0.00804688
-1.008e-06,-0.00242188
-1.007e-06,-0.01
-1.006e-06,-0.00671875
-1.005e-06,-0.00734375
-1.004e-06,-0.0084375
-1.003e-06,-0.00835937
-1.002e-06,-0.0096875
-1.001e-06,-0.008125
-1.000e-06,-0.00796875
-9.990e-07,-0.0114063
-9.980e-07,-0.00695313
-9.970e-07,-0.00703125
-9.960e-07,-0.0124219
-9.950e-07,-0.00929687
-9.940e-07,-0.00929687
-9.930e-07,-0.00890625
-9.920e-07,-0.00882812
-9.910e-07,-0.00820313
-9.900e-07,-0.00554688
-9.890e-07,-0.0104688
-9.880e-07,-0.0109375
-9.870e-07,-0.00898438
-9.860e-07,-0.00882812
-9.850e-07,-0.0100781
-9.840e-07,-0.0059375
-9.830e-07,-0.00851563
-9.820e-07,-0.0114063
-9.810e-07,-0.00796875
-9.800e-07,-0.0110938
-9.790e-07,-0.0059375
-9.780e-07,-0.00726563
-9.770e-07,-0.0078125
-9.760e-07,-0.00523438
-9.750e-07,-0.00953125
-9.740e-07,-0.009375
-9.730e-07,-0.0100781
-9.720e-07,-0.00914063
-9.710e-07,-0.00429688
-9.700e-07,-0.00765625
-9.690e-07,-0.0119531
-9.680e-07,-0.00429688
-9.670e-07,-0.009375
-9.660e-07,-0.01
-9.650e-07,-0.0139844
-9.640e-07,-0.00804688
-9.630e-07,-0.00992188
-9.620e-07,-0.00984375
-9.610e-07,-0.008125
-9.600e-07,-0.0104688
-9.590e-07,-0.00632813
-9.580e-07,-0.00742187
-9.570e-07,-0.00703125
-9.560e-07,-0.0103125
-9.550e-07,-0.0096875
-9.540e-07,-0.00914063
-9.530e-07,-0.0117188
-9.520e-07,-0.0117188
-9.510e-07,-0.006875
-9.500e-07,-0.01
-9.490e-07,-0.00828125
-9.480e-07,-0.00679688
-9.470e-07,-0.0128125
-9.460e-07,-0.0111719
-9.450e-07,-0.0111719
-9.440e-07,-0.0103906
-9.430e-07,-0.0135938
-9.420e-07,-0.0084375
-9.410e-07,-0.0111719
-9.400e-07,-0.010625
-9.390e-07,-0.0105469
-9.380e-07,-0.00804688
-9.370e-07,-0.00664062
-9.360e-07,-0.0101563
-9.350e-07,-0.00757812
-9.340e-07,-0.00515625
-9.330e-07,-0.005
-9.320e-07,-0.00609375
-9.310e-07,-0.0113281
-9.300e-07,-0.008125
-9.290e-07,-0.0110938
-9.280e-07,-0.0107812
-9.270e-07,-0.0101563
-9.260e-07,-0.009375
-9.250e-07,-0.0065625
-9.240e-07,-0.00882812
-9.230e-07,-0.00851563
-9.220e-07,-0.0100781
-9.210e-07,-0.006875
-9.200e-07,-0.00820313
-9.190e-07,-0.0122656
-9.180e-07,-0.009375
-9.170e-07,-0.00539062
-9.160e-07,-0.0115625
-9.150e-07,-0.0140625
-9.140e-07,-0.0104688
-9.130e-07,-0.0107812
-9.120e-07,-0.00898438
-9.110e-07,-0.00867188
-9.100e-07,-0.00898438
-9.090e-07,-0.0132031
-9.080e-07,-0.0111719
-9.070e-07,-0.00648438
-9.060e-07,-0.00859375
-9.050e-07,-0.00875
-9.040e-07,-0.0127344
-9.030e-07,-0.0116406
-9.020e-07,-0.00992188
-9.010e-07,-0.0103906
-9.000e-07,-0.0100781
-8.990e-07,-0.0109375
-8.980e-07,-0.00585938
-8.970e-07,-0.0117188
-8.960e-07,-0.008125
-8.950e-07,-0.00945313
-8.940e-07,-0.0114844
-8.930e-07,-0.0100781
-8.920e-07,-0.00945313
-8.910e-07,-0.009375
-8.900e-07,-0.0107031
-8.890e-07,-0.0123438
-8.880e-07,-0.00664062
-8.870e-07,-0.0110156
-8.860e-07,-0.0123438
-8.850e-07,-0.0102344
-8.840e-07,-0.0123438
-8.830e-07,-0.0127344
-8.820e-07,-0.00890625
-8.810e-07,-0.00953125
-8.800e-07,-0.0090625
-8.790e-07,-0.0101563
-8.780e-07,-0.00757812
-8.770e-07,-0.00765625
-8.760e-07,-0.0102344
-8.750e-07,-0.00992188
-8.740e-07,-0.00945313
-8.730e-07,-0.011875
-8.720e-07,-0.009375
-8.710e-07,-0.00867188
-8.700e-07,-0.00828125
-8.690e-07,-0.00664062
-8.680e-07,-0.008125
-8.670e-07,-0.00953125
-8.660e-07,-0.00890625
-8.650e-07,-0.0084375
-8.640e-07,-0.00585938
-8.630e-07,-0.0120312
-8.620e-07,-0.0100781
-8.610e-07,-0.0101563
-8.600e-07,-0.0108594
-8.590e-07,-0.00984375
-8.580e-07,-0.0084375
-8.570e-07,-0.00953125
-8.560e-07,-0.0046875
-8.550e-07,-0.0084375
-8.540e-07,-0.00734375
-8.530e-07,-0.0101563
-8.520e-07,-0.00570312
-8.510e-07,-0.00976562
-8.500e-07,-0.00726563
-8.490e-07,-0.0110156
-8.480e-07,-0.00953125
-8.470e-07,-0.00820313
-8.460e-07,-0.00703125
-8.450e-07,-0.0126563
-8.440e-07,-0.00835937
-8.430e-07,-0.0116406
-8.420e-07,-0.00679688
-8.410e-07,-0.00695313
-8.400e-07,-0.01
-8.390e-07,-0.0071875
-8.380e-07,-0.005
-8.370e-07,-0.00898438
-8.360e-07,-0.00984375
-8.350e-07,-0.00960937
-8.340e-07,-0.010625
-8.330e-07,-0.00984375
-8.320e-07,-0.00875
-8.310e-07,-0.00796875
-8.300e-07,-0.0115625
-8.290e-07,-0.0110938
-8.280e-07,-0.00992188
-8.270e-07,-0.0122656
-8.260e-07,-0.00640625
-8.250e-07,-0.0111719
-8.240e-07,-0.00898438
-8.230e-07,-0.0101563
-8.220e-07,-0.005
-8.210e-07,-0.0121094
-8.200e-07,-0.0053125
-8.190e-07,-0.00773438
-8.180e-07,-0.00796875
-8.170e-07,-0.0107812
-8.160e-07,-0.0078125
-8.150e-07,-0.00984375
-8.140e-07,-0.0065625
-8.130e-07,-0.00765625
-8.120e-07,-0.008125
-8.110e-07,-0.0116406
-8.100e-07,-0.00765625
-8.090e-07,-0.00992188
-8.080e-07,-0.0115625
-8.070e-07,-0.0096875
-8.060e-07,-0.00992188
-8.050e-07,-0.00640625
-8.040e-07,-0.00773438
-8.030e-07,-0.0108594
-8.020e-07,-0.0065625
-8.010e-07,-0.0111719
-8.000e-07,-0.0084375
-7.990e-07,-0.0084375
-7.980e-07,-0.00890625
-7.970e-07,-0.0132031
-7.960e-07,-0.00828125
-7.950e-07,-0.01
-7.940e-07,-0.00742187
-7.930e-07,-0.0111719
-7.920e-07,-0.00867188
-7.910e-07,-0.0103125
-7.900e-07,-0.00757812
-7.890e-07,-0.0138281
-7.880e-07,-0.00992188
-7.870e-07,-0.0128125
-7.860e-07,-0.00882812
-7.850e-07,-0.00851563
-7.840e-07,-0.0096875
-7.830e-07,-0.00796875
-7.820e-07,-0.0075
-7.810e-07,-0.0121094
-7.800e-07,-0.00523438
-7.790e-07,-0.01125
-7.780e-07,-0.00804688
-7.770e-07,-0.0126563
-7.760e-07,-0.00898438
-7.750e-07,-0.00773438
-7.740e-07,-0.00703125
-7.730e-07,-0.0115625
-7.720e-07,-0.0111719
-7.710e-07,-0.00835937
-7.700e-07,-0.00546875
-7.690e-07,-0.0108594
-7.680e-07,-0.00867188
-7.670e-07,-0.0104688
-7.660e-07,-0.0108594
-7.650e-07,-0.011875
-7.640e-07,-0.0128906
-7.630e-07,-0.0103125
-7.620e-07,-0.00820313
-7.610e-07,-0.0108594
-7.600e-07,-0.0108594
-7.590e-07,-0.010625
-7.580e-07,-0.00601563
-7.570e-07,-0.00945313
-7.560e-07,-0.0105469
-7.550e-07,-0.00609375
-7.540e-07,-0.00875
-7.530e-07,-0.00914063
-7.520e-07,-0.00921875
-7.510e-07,-0.00726563
-7.500e-07,-0.00546875
-7.490e-07,-0.00984375
-7.480e-07,-0.00789062
-7.470e-07,-0.0102344
-7.460e-07,-0.0114063
-7.450e-07,-0.0119531
-7.440e-07,-0.00648438
-7.430e-07,-0.00601563
-7.420e-07,-0.00601563
-7.410e-07,-0.0110156
-7.400e-07,-0.00671875
-7.390e-07,-0.0129687
-7.380e-07,-0.0128125
-7.370e-07,-0.010625
-7.360e-07,-0.01
-7.350e-07,-0.00953125
-7.340e-07,-0.0124219
-7.330e-07,-0.00992188
-7.320e-07,-0.00945313
-7.310e-07,-0.00851563
-7.300e-07,-0.0114063
-7.290e-07,-0.0078125
-7.280e-07,-0.00695313
-7.270e-07,-0.0053125
-7.260e-07,-0.00992188
-7.250e-07,-0.00804688
-7.240e-07,-0.00695313
-7.230e-07,-0.00953125
-7.220e-07,-0.00398437
-7.210e-07,-0.00882812
-7.200e-07,-0.00960937
-7.190e-07,-0.0103906
-7.180e-07,-0.0103906
-7.170e-07,-0.0117188
-7.160e-07,-0.00648438
-7.150e-07,-0.00820313
-7.140e-07,-0.0111719
-7.130e-07,-0.00890625
-7.120e-07,-0.00757812
-7.110e-07,-0.01
-7.100e-07,-0.0146094
-7.090e-07,-0.0130469
-7.080e-07,-0.00789062
-7.070e-07,-0.0105469
-7.060e-07,-0.0107812
-7.050e-07,-0.0105469
-7.040e-07,-0.00617187
-7.030e-07,-0.00773438
-7.020e-07,-0.00953125
-7.010e-07,-0.0084375
-7.000e-07,-0.00757812
-6.990e-07,-0.00734375
-6.980e-07,-0.01
-6.970e-07,-0.0096875
-6.960e-07,-0.0078125
-6.950e-07,-0.0124219
-6.940e-07,-0.0107031
-6.930e-07,-0.0150781
-6.920e-07,-0.00710937
-6.910e-07,-0.01
-6.900e-07,-0.0078125
-6.890e-07,-0.00914063
-6.880e-07,-0.00820313
-6.870e-07,-0.0105469
-6.860e-07,-0.00859375
-6.850e-07,-0.00867188
-6.840e-07,-0.00421875
-6.830e-07,-0.0119531
-6.820e-07,-0.0114063
-6.810e-07,-0.0123438
-6.800e-07,-0.00867188
-6.790e-07,-0.00945313
-6.780e-07,-0.00976562
-6.770e-07,-0.00992188
-6.760e-07,-0.00570312
-6.750e-07,-0.00875
-6.740e-07,-0.0123438
-6.730e-07,-0.00828125
-6.720e-07,-0.0117188
-6.710e-07,-0.00835937
-6.700e-07,-0.00773438
-6.690e-07,-0.00953125
-6.680e-07,-0.00960937
-6.670e-07,-0.00695313
-6.660e-07,-0.00796875
-6.650e-07,-0.00796875
-6.640e-07,-0.00960937
-6.630e-07,-0.0103125
-6.620e-07,-0.00859375
-6.610e-07,-0.00789062
-6.600e-07,-0.010625
-6.590e-07,-0.0114844
-6.580e-07,-0.00835937
-6.570e-07,-0.00953125
-6.560e-07,-0.0104688
-6.550e-07,-0.0096875
-6.540e-07,-0.00765625
-6.530e-07,-0.0104688
-6.520e-07,-0.00695313
-6.510e-07,-0.00773438
-6.500e-07,-0.0065625
-6.490e-07,-0.00726563
-6.480e-07,-0.00898438
-6.470e-07,-0.00828125
-6.460e-07,-0.0078125
-6.450e-07,-0.0096875
-6.440e-07,-0.00921875
-6.430e-07,-0.00960937
-6.420e-07,-0.00945313
-6.410e-07,-0.00632813
-6.400e-07,-0.00945313
-6.390e-07,-0.00820313
-6.380e-07,-0.00851563
-6.370e-07,-0.00742187
-6.360e-07,-0.00796875
-6.350e-07,-0.00664062
-6.340e-07,-0.01
-6.330e-07,-0.00726563
-6.320e-07,-0.00914063
-6.310e-07,-0.0084375
-6.300e-07,-0.006875
-6.290e-07,-0.00765625
-6.280e-07,-0.00953125
-6.270e-07,-0.00851563
-6.260e-07,-0.00523438
-6.250e-07,-0.0105469
-6.240e-07,-0.01
-6.230e-07,-0.00671875
-6.220e-07,-0.00742187
-6.210e-07,-0.005
-6.200e-07,-0.00757812
-6.190e-07,-0.00796875
-6.180e-07,-0.00835937
-6.170e-07,-0.0111719
-6.160e-07,-0.008125
-6.150e-07,-0.00742187
-6.140e-07,-0.00617187
-6.130e-07,-0.0110938
-6.120e-07,-0.00617187
-6.110e-07,-0.00828125
-6.100e-07,-0.00648438
-6.090e-07,-0.00976562
-6.080e-07,-0.00804688
-6.070e-07,-0.0114844
-6.060e-07,-0.00867188
-6.050e-07,-0.00898438
-6.040e-07,-0.00671875
-6.030e-07,-0.0101563
-6.020e-07,-0.00804688
-6.010e-07,-0.00273437
-6.000e-07,-0.00539062
-5.990e-07,-0.00914063
-5.980e-07,-0.00953125
-5.970e-07,-0.0065625
-5.960e-07,-0.00929687
-5.950e-07,-0.0096875
-5.940e-07,-0.00734375
-5.930e-07,-0.00796875
-5.920e-07,-0.00875
-5.910e-07,-0.0146875
-5.900e-07,-0.00984375
-5.890e-07,-0.00875
-5.880e-07,-0.003125
-5.870e-07,-0.00703125
-5.860e-07,-0.00789062
-5.850e-07,-0.0117969
-5.840e-07,-0.00953125
-5.830e-07,-0.0100781
-5.820e-07,-0.00601563
-5.810e-07,-0.0111719
-5.800e-07,-0.00796875
-5.790e-07,-0.0111719
-5.780e-07,-0.0113281
-5.770e-07,-0.00726563
-5.760e-07,-0.0075
-5.750e-07,-0.0065625
-5.740e-07,-0.0125781
-5.730e-07,-0.009375
-5.720e-07,-0.00804688
-5.710e-07,-0.00882812
-5.700e-07,-0.00945313
-5.690e-07,-0.00796875
-5.680e-07,-0.00828125
-5.670e-07,-0.00820313
-5.660e-07,-0.0090625
-5.650e-07,-0.0090625
-5.640e-07,-0.011875
-5.630e-07,-0.00804688
-5.620e-07,-0.00976562
-5.610e-07,-0.00710937
-5.600e-07,-0.00757812
-5.590e-07,-0.00898438
-5.580e-07,-0.0103906
-5.570e-07,-0.0059375
-5.560e-07,-0.00648438
-5.550e-07,-0.00921875
-5.540e-07,-0.006875
-5.530e-07,-0.00929687
-5.520e-07,-0.00726563
-5.510e-07,-0.0084375
-5.500e-07,-0.0100781
-5.490e-07,-0.00992188
-5.480e-07,-0.00820313
-5.470e-07,-0.00765625
-5.460e-07,-0.00789062
-5.450e-07,-0.0084375
-5.440e-07,-0.00828125
-5.430e-07,-0.0100781
-5.420e-07,-0.00710937
-5.410e-07,-0.0110938
-5.400e-07,-0.0078125
-5.390e-07,-0.00953125
-5.380e-07,-0.0075
-5.370e-07,-0.00914063
-5.360e-07,-0.00960937
-5.350e-07,-0.0114063
-5.340e-07,-0.0107812
-5.330e-07,-0.01
-5.320e-07,-0.0127344
-5.310e-07,-0.00703125
-5.300e-07,-0.00125
-5.290e-07,-0.0103125
-5.280e-07,-0.00609375
-5.270e-07,-0.0119531
-5.260e-07,-0.00429688
-5.250e-07,-0.00898438
-5.240e-07,-0.00992188
-5.230e-07,-0.0100781
-5.220e-07,-0.00460938
-5.210e-07,-0.013125
-5.200e-07,-0.0101563
-5.190e-07,-0.00898438
-5.180e-07,-0.00773438
-5.170e-07,-0.00828125
-5.160e-07,-0.00578125
-5.150e-07,-0.00835937
-5.140e-07,-0.00757812
-5.130e-07,-0.00929687
-5.120e-07,-0.005
-5.110e-07,-0.00734375
-5.100e-07,-0.0102344
-5.090e-07,-0.0110156
-5.080e-07,-0.00617187
-5.070e-07,-0.00773438
-5.060e-07,-0.00515625
-5.050e-07,-0.0040625
-5.040e-07,-0.00984375
-5.030e-07,-0.00992188
-5.020e-07,-0.0101563
-5.010e-07,-0.00851563
-5.000e-07,-0.00546875
-4.990e-07,-0.00960937
-4.980e-07,-0.00695313
-4.970e-07,-0.00804688
-4.960e-07,-0.00507813
-4.950e-07,-0.00617187
-4.940e-07,-0.00390625
-4.930e-07,-0.0100781
-4.920e-07,-0.00523438
-4.910e-07,-0.00867188
-4.900e-07,-0.00992188
-4.890e-07,-0.0100781
-4.880e-07,-0.00609375
-4.870e-07,-0.01125
-4.860e-07,-0.0114844
-4.850e-07,-0.0124219
-4.840e-07,-0.0103125
-4.830e-07,-0.0100781
-4.820e-07,-0.00328125
-4.810e-07,-0.00835937
-4.800e-07,-0.0104688
-4.790e-07,-0.00679688
-4.780e-07,-0.01125
-4.770e-07,-0.00890625
-4.760e-07,-0.00898438
-4.750e-07,-0.0144531
-4.740e-07,-0.01
-4.730e-07,-0.00804688
-4.720e-07,-0.00789062
-4.710e-07,-0.00867188
-4.700e-07,-0.00617187
-4.690e-07,-0.0084375
-4.680e-07,-0.0103125
-4.670e-07,-0.009375
-4.660e-07,-0.0110156
-4.650e-07,-0.0110938
-4.640e-07,-0.0090625
-4.630e-07,-0.0078125
-4.620e-07,-0.00757812
-4.610e-07,-0.00914063
-4.600e-07,-0.00679688
-4.590e-07,-0.00898438
-4.580e-07,-0.00304688
-4.570e-07,-0.0105469
-4.560e-07,-0.00679688
-4.550e-07,-0.00867188
-4.540e-07,-0.00953125
-4.530e-07,-0.01125
-4.520e-07,-0.00546875
-4.510e-07,-0.009375
-4.500e-07,-0.00914063
-4.490e-07,-0.0107812
-4.480e-07,-0.00585938
-4.470e-07,-0.0108594
-4.460e-07,-0.0107031
-4.450e-07,-0.0110938
-4.440e-07,-0.0084375
-4.430e-07,-0.00742187
-4.420e-07,-0.00679688
-4.410e-07,-0.00859375
-4.400e-07,-0.00578125
-4.390e-07,-0.0071875
-4.380e-07,-0.00828125
-4.370e-07,-0.0135938
-4.360e-07,-0.0117188
-4.350e-07,-0.0109375
-4.340e-07,-0.009375
-4.330e-07,-0.0128906
-4.320e-07,-0.0090625
-4.310e-07,-0.00742187
-4.300e-07,-0.00625
-4.290e-07,-0.00742187
-4.280e-07,-0.0100781
-4.270e-07,-0.00742187
-4.260e-07,-0.0090625
-4.250e-07,-0.0116406
-4.240e-07,-0.00890625
-4.230e-07,-0.01
-4.220e-07,-0.00984375
-4.210e-07,-0.00867188
-4.200e-07,-0.0114063
-4.190e-07,-0.0075
-4.180e-07,-0.00734375
-4.170e-07,-0.0107031
-4.160e-07,-0.00515625
-4.150e-07,-0.00914063
-4.140e-07,-0.00859375
-4.130e-07,-0.006875
-4.120e-07,-0.0053125
-4.110e-07,-0.0100781
-4.100e-07,-0.00804688
-4.090e-07,-0.0107031
-4.080e-07,-0.00765625
-4.070e-07,-0.00882812
-4.060e-07,-0.0128906
-4.050e-07,-0.0125781
-4.040e-07,-0.0129687
-4.030e-07,-0.00820313
-4.020e-07,-0.00695313
-4.010e-07,-0.00835937
-4.000e-07,-0.00703125
-3.990e-07,-0.00515625
-3.980e-07,-0.00617187
-3.970e-07,-0.0129687
-3.960e-07,-0.0101563
-3.950e-07,-0.0105469
-3.940e-07,-0.00914063
-3.930e-07,-0.008125
-3.920e-07,-0.0071875
-3.910e-07,-0.0059375
-3.900e-07,-0.0078125
-3.890e-07,-0.0090625
-3.880e-07,-0.00632813
-3.870e-07,-0.00976562
-3.860e-07,-0.0110938
-3.850e-07,-0.00929687
-3.840e-07,-0.00742187
-3.830e-07,-0.00703125
-3.820e-07,-0.010625
-3.810e-07,-0.00796875
-3.800e-07,-0.0101563
-3.790e-07,-0.00867188
-3.780e-07,-0.0114063
-3.770e-07,-0.01
-3.760e-07,-0.0114844
-3.750e-07,-0.0135156
-3.740e-07,-0.00367187
-3.730e-07,-0.0127344
-3.720e-07,-0.00601563
-3.710e-07,-0.00671875
-3.700e-07,-0.0100781
-3.690e-07,-0.00984375
-3.680e-07,-0.00828125
-3.670e-07,-0.0132812
-3.660e-07,-0.00820313
-3.650e-07,-0.00945313
-3.640e-07,-0.009375
-3.630e-07,-0.0101563
-3.620e-07,-0.0075
-3.610e-07,-0.00929687
-3.600e-07,-0.00523438
-3.590e-07,-0.00734375
-3.580e-07,-0.0105469
-3.570e-07,-0.0096875
-3.560e-07,-0.00617187
-3.550e-07,-0.00945313
-3.540e-07,-0.00976562
-3.530e-07,-0.0078125
-3.520e-07,-0.0053125
-3.510e-07,-0.0102344
-3.500e-07,-0.01
-3.490e-07,-0.0108594
-3.480e-07,-0.00804688
-3.470e-07,-0.00585938
-3.460e-07,-0.00921875
-3.450e-07,-0.010625
-3.440e-07,-0.005625
-3.430e-07,-0.011875
-3.420e-07,-0.00828125
-3.410e-07,-0.00820313
-3.400e-07,-0.00835937
-3.390e-07,-0.00921875
-3.380e-07,-0.00539062
-3.370e-07,-0.00890625
-3.360e-07,-0.00820313
-3.350e-07,-0.00953125
-3.340e-07,-0.00882812
-3.330e-07,-0.00882812
-3.320e-07,-0.00453125
-3.310e-07,-0.00890625
-3.300e-07,-0.0110938
-3.290e-07,-0.00914063
-3.280e-07,-0.0084375
-3.270e-07,-0.0105469
-3.260e-07,-0.0071875
-3.250e-07,-0.00984375
-3.240e-07,-0.00578125
-3.230e-07,-0.01
-3.220e-07,-0.0147656
-3.210e-07,-0.00992188
-3.200e-07,-0.00945313
-3.190e-07,-0.0114063
-3.180e-07,-0.00851563
-3.170e-07,-0.0105469
-3.160e-07,-0.0117969
-3.150e-07,-0.01
-3.140e-07,-0.00804688
-3.130e-07,-0.0153906
-3.120e-07,-0.0116406
-3.110e-07,-0.00828125
-3.100e-07,-0.00890625
-3.090e-07,-0.00859375
-3.080e-07,-0.0141406
-3.070e-07,-0.0130469
-3.060e-07,-0.0104688
-3.050e-07,-0.0121094
-3.040e-07,-0.00648438
-3.030e-07,-0.00820313
-3.020e-07,-0.0090625
-3.010e-07,-0.0130469
-3.000e-07,-0.0119531
-2.990e-07,-0.00992188
-2.980e-07,-0.0108594
-2.970e-07,-0.00695313
-2.960e-07,-0.0107812
-2.950e-07,-0.0153125
-2.940e-07,-0.00476563
-2.930e-07,-0.0071875
-2.920e-07,-0.0096875
-2.910e-07,-0.00851563
-2.900e-07,-0.0108594
-2.890e-07,-0.0107031
-2.880e-07,-0.00835937
-2.870e-07,-0.00914063
-2.860e-07,-0.00929687
-2.850e-07,-0.00875
-2.840e-07,-0.00804688
-2.830e-07,-0.00953125
-2.820e-07,-0.00820313
-2.810e-07,-0.0096875
-2.800e-07,-0.00664062
-2.790e-07,-0.0109375
-2.780e-07,-0.0090625
-2.770e-07,-0.005625
-2.760e-07,-0.00796875
-2.750e-07,-0.00875
-2.740e-07,-0.00953125
-2.730e-07,-0.0102344
-2.720e-07,-0.00773438
-2.710e-07,-0.00851563
